ct_path,lt_path,rt_path,steer,throttle,brake,speed,high_level_control
IMG/center_2019_05_16_11_25_51_304.jpg,IMG/left_2019_05_16_11_25_51_304.jpg,IMG/right_2019_05_16_11_25_51_304.jpg,-0.3,0.25918789999999997,0,27.69472,0
IMG/center_2019_05_16_11_25_51_378.jpg,IMG/left_2019_05_16_11_25_51_378.jpg,IMG/right_2019_05_16_11_25_51_378.jpg,-0.30956409999999995,0.3160264,0,27.714809999999996,0
IMG/center_2019_05_16_11_25_51_455.jpg,IMG/left_2019_05_16_11_25_51_455.jpg,IMG/right_2019_05_16_11_25_51_455.jpg,-0.07604992,0.08251226,0,27.68358,0
IMG/center_2019_05_16_11_25_51_537.jpg,IMG/left_2019_05_16_11_25_51_537.jpg,IMG/right_2019_05_16_11_25_51_537.jpg,0.0,0.0,0,27.464090000000002,0
IMG/center_2019_05_16_11_25_51_618.jpg,IMG/left_2019_05_16_11_25_51_618.jpg,IMG/right_2019_05_16_11_25_51_618.jpg,0.0,0.0,0,27.24195,0
IMG/center_2019_05_16_11_25_51_691.jpg,IMG/left_2019_05_16_11_25_51_691.jpg,IMG/right_2019_05_16_11_25_51_691.jpg,0.0,0.0,0,27.07723,0
IMG/center_2019_05_16_11_25_51_768.jpg,IMG/left_2019_05_16_11_25_51_768.jpg,IMG/right_2019_05_16_11_25_51_768.jpg,0.0,0.0,0,26.859370000000002,0
IMG/center_2019_05_16_11_25_51_839.jpg,IMG/left_2019_05_16_11_25_51_839.jpg,IMG/right_2019_05_16_11_25_51_839.jpg,0.0,0.0,0,26.64338,0
IMG/center_2019_05_16_11_25_51_918.jpg,IMG/left_2019_05_16_11_25_51_918.jpg,IMG/right_2019_05_16_11_25_51_918.jpg,0.0,0.0,0,26.429140000000004,0
IMG/center_2019_05_16_11_25_51_988.jpg,IMG/left_2019_05_16_11_25_51_988.jpg,IMG/right_2019_05_16_11_25_51_988.jpg,-0.15,0.21156910000000004,0,26.323490000000003,0
IMG/center_2019_05_16_11_25_52_065.jpg,IMG/left_2019_05_16_11_25_52_065.jpg,IMG/right_2019_05_16_11_25_52_065.jpg,-0.35,0.44191499999999995,0,26.34021,0
IMG/center_2019_05_16_11_25_52_145.jpg,IMG/left_2019_05_16_11_25_52_145.jpg,IMG/right_2019_05_16_11_25_52_145.jpg,-0.47906109999999996,0.47906109999999996,0,26.4875,0
IMG/center_2019_05_16_11_25_52_228.jpg,IMG/left_2019_05_16_11_25_52_228.jpg,IMG/right_2019_05_16_11_25_52_228.jpg,-0.2298721,0.2298721,0,26.616190000000003,0
IMG/center_2019_05_16_11_25_52_294.jpg,IMG/left_2019_05_16_11_25_52_294.jpg,IMG/right_2019_05_16_11_25_52_294.jpg,-0.07681239,0.07681239,0,26.58441,0
IMG/center_2019_05_16_11_25_52_362.jpg,IMG/left_2019_05_16_11_25_52_362.jpg,IMG/right_2019_05_16_11_25_52_362.jpg,0.0,0.0,0,26.36457,0
IMG/center_2019_05_16_11_25_52_431.jpg,IMG/left_2019_05_16_11_25_52_431.jpg,IMG/right_2019_05_16_11_25_52_431.jpg,-0.1,0.0,0,26.20544,0
IMG/center_2019_05_16_11_25_52_501.jpg,IMG/left_2019_05_16_11_25_52_501.jpg,IMG/right_2019_05_16_11_25_52_501.jpg,-0.3,0.2088,0,26.05688,0
IMG/center_2019_05_16_11_25_52_573.jpg,IMG/left_2019_05_16_11_25_52_573.jpg,IMG/right_2019_05_16_11_25_52_573.jpg,-0.45,0.375618,0,26.03314,0
IMG/center_2019_05_16_11_25_52_645.jpg,IMG/left_2019_05_16_11_25_52_645.jpg,IMG/right_2019_05_16_11_25_52_645.jpg,-0.368778,0.2139598,0,26.05302,0
IMG/center_2019_05_16_11_25_52_718.jpg,IMG/left_2019_05_16_11_25_52_718.jpg,IMG/right_2019_05_16_11_25_52_718.jpg,-0.14937579999999998,0.0,0,25.96365,0
IMG/center_2019_05_16_11_25_52_788.jpg,IMG/left_2019_05_16_11_25_52_788.jpg,IMG/right_2019_05_16_11_25_52_788.jpg,-0.29937579999999997,0.0,0,25.8039,0
IMG/center_2019_05_16_11_25_52_863.jpg,IMG/left_2019_05_16_11_25_52_863.jpg,IMG/right_2019_05_16_11_25_52_863.jpg,-0.4993758,0.22520079999999998,0,25.630489999999998,0
IMG/center_2019_05_16_11_25_52_938.jpg,IMG/left_2019_05_16_11_25_52_938.jpg,IMG/right_2019_05_16_11_25_52_938.jpg,-0.6993759,0.45059390000000005,0,25.57897,0
IMG/center_2019_05_16_11_25_53_020.jpg,IMG/left_2019_05_16_11_25_53_020.jpg,IMG/right_2019_05_16_11_25_53_020.jpg,-0.9251940000000001,0.3220017,0,25.54393,0
IMG/center_2019_05_16_11_25_53_107.jpg,IMG/left_2019_05_16_11_25_53_107.jpg,IMG/right_2019_05_16_11_25_53_107.jpg,-0.6641549,0.06096268,0,25.42546,0
IMG/center_2019_05_16_11_25_53_175.jpg,IMG/left_2019_05_16_11_25_53_175.jpg,IMG/right_2019_05_16_11_25_53_175.jpg,-0.46116899999999994,0.0,0,25.3073,0
IMG/center_2019_05_16_11_25_53_251.jpg,IMG/left_2019_05_16_11_25_53_251.jpg,IMG/right_2019_05_16_11_25_53_251.jpg,-0.4893699000000001,0.15734979999999998,0,25.16696,0
IMG/center_2019_05_16_11_25_53_332.jpg,IMG/left_2019_05_16_11_25_53_332.jpg,IMG/right_2019_05_16_11_25_53_332.jpg,-0.6893699000000001,0.39885590000000004,0,25.15527,0
IMG/center_2019_05_16_11_25_53_415.jpg,IMG/left_2019_05_16_11_25_53_415.jpg,IMG/right_2019_05_16_11_25_53_415.jpg,-0.7125446,0.150645,0,25.09824,0
IMG/center_2019_05_16_11_25_53_495.jpg,IMG/left_2019_05_16_11_25_53_495.jpg,IMG/right_2019_05_16_11_25_53_495.jpg,-0.4704866,0.0,0,24.96343,0
IMG/center_2019_05_16_11_25_53_572.jpg,IMG/left_2019_05_16_11_25_53_572.jpg,IMG/right_2019_05_16_11_25_53_572.jpg,-0.2387516,0.0,0,24.806739999999998,0
IMG/center_2019_05_16_11_25_53_653.jpg,IMG/left_2019_05_16_11_25_53_653.jpg,IMG/right_2019_05_16_11_25_53_653.jpg,0.0,0.0,0,24.60116,0
IMG/center_2019_05_16_11_25_53_731.jpg,IMG/left_2019_05_16_11_25_53_731.jpg,IMG/right_2019_05_16_11_25_53_731.jpg,0.0,0.0,0,24.38717,0
IMG/center_2019_05_16_11_25_53_813.jpg,IMG/left_2019_05_16_11_25_53_813.jpg,IMG/right_2019_05_16_11_25_53_813.jpg,0.0,0.0,0,24.188579999999998,0
IMG/center_2019_05_16_11_25_53_894.jpg,IMG/left_2019_05_16_11_25_53_894.jpg,IMG/right_2019_05_16_11_25_53_894.jpg,0.0,0.0,0,23.99383,0
IMG/center_2019_05_16_11_25_53_975.jpg,IMG/left_2019_05_16_11_25_53_975.jpg,IMG/right_2019_05_16_11_25_53_975.jpg,0.0,0.0,0,23.800929999999997,0
IMG/center_2019_05_16_11_25_54_057.jpg,IMG/left_2019_05_16_11_25_54_057.jpg,IMG/right_2019_05_16_11_25_54_057.jpg,0.0,0.0,0,23.56202,0
IMG/center_2019_05_16_11_25_54_140.jpg,IMG/left_2019_05_16_11_25_54_140.jpg,IMG/right_2019_05_16_11_25_54_140.jpg,0.0,0.0,0,23.37257,0
IMG/center_2019_05_16_11_25_54_223.jpg,IMG/left_2019_05_16_11_25_54_223.jpg,IMG/right_2019_05_16_11_25_54_223.jpg,0.0,0.24921010000000002,0,23.33529,0
IMG/center_2019_05_16_11_25_54_306.jpg,IMG/left_2019_05_16_11_25_54_306.jpg,IMG/right_2019_05_16_11_25_54_306.jpg,0.0,0.4990232,0,23.50271,0
IMG/center_2019_05_16_11_25_54_389.jpg,IMG/left_2019_05_16_11_25_54_389.jpg,IMG/right_2019_05_16_11_25_54_389.jpg,0.0,0.748548,0,23.918210000000002,0
IMG/center_2019_05_16_11_25_54_470.jpg,IMG/left_2019_05_16_11_25_54_470.jpg,IMG/right_2019_05_16_11_25_54_470.jpg,0.0,0.9926251,0,24.55934,0
IMG/center_2019_05_16_11_25_54_553.jpg,IMG/left_2019_05_16_11_25_54_553.jpg,IMG/right_2019_05_16_11_25_54_553.jpg,0.0,1.0,0,25.33084,0
IMG/center_2019_05_16_11_25_54_638.jpg,IMG/left_2019_05_16_11_25_54_638.jpg,IMG/right_2019_05_16_11_25_54_638.jpg,0.0,1.0,0,26.28473,0
IMG/center_2019_05_16_11_25_54_725.jpg,IMG/left_2019_05_16_11_25_54_725.jpg,IMG/right_2019_05_16_11_25_54_725.jpg,-0.2,1.0,0,27.02212,0
IMG/center_2019_05_16_11_25_54_810.jpg,IMG/left_2019_05_16_11_25_54_810.jpg,IMG/right_2019_05_16_11_25_54_810.jpg,-0.007868886,0.7453539,0,27.64749,0
IMG/center_2019_05_16_11_25_54_904.jpg,IMG/left_2019_05_16_11_25_54_904.jpg,IMG/right_2019_05_16_11_25_54_904.jpg,0.0,0.46216309999999994,0,28.080809999999996,0
IMG/center_2019_05_16_11_25_55_003.jpg,IMG/left_2019_05_16_11_25_55_003.jpg,IMG/right_2019_05_16_11_25_55_003.jpg,0.0,0.1652951,0,28.16747,0
IMG/center_2019_05_16_11_25_55_071.jpg,IMG/left_2019_05_16_11_25_55_071.jpg,IMG/right_2019_05_16_11_25_55_071.jpg,0.0,0.0,0,28.06325,0
IMG/center_2019_05_16_11_25_55_165.jpg,IMG/left_2019_05_16_11_25_55_165.jpg,IMG/right_2019_05_16_11_25_55_165.jpg,-0.15,0.1859128,0,27.85037,0
IMG/center_2019_05_16_11_25_55_250.jpg,IMG/left_2019_05_16_11_25_55_250.jpg,IMG/right_2019_05_16_11_25_55_250.jpg,-0.35,0.44239179999999995,0,27.85469,0
IMG/center_2019_05_16_11_25_55_341.jpg,IMG/left_2019_05_16_11_25_55_341.jpg,IMG/right_2019_05_16_11_25_55_341.jpg,-0.3495566,0.3495566,0,28.015,0
IMG/center_2019_05_16_11_25_55_425.jpg,IMG/left_2019_05_16_11_25_55_425.jpg,IMG/right_2019_05_16_11_25_55_425.jpg,-0.09661174,0.09661174,0,28.018459999999997,0
IMG/center_2019_05_16_11_25_55_509.jpg,IMG/left_2019_05_16_11_25_55_509.jpg,IMG/right_2019_05_16_11_25_55_509.jpg,0.0,0.0,0,27.79402,0
IMG/center_2019_05_16_11_25_55_593.jpg,IMG/left_2019_05_16_11_25_55_593.jpg,IMG/right_2019_05_16_11_25_55_593.jpg,-0.2,0.2514721,0,27.66505,0
IMG/center_2019_05_16_11_25_55_678.jpg,IMG/left_2019_05_16_11_25_55_678.jpg,IMG/right_2019_05_16_11_25_55_678.jpg,0.0,0.0,0,27.52174,0
IMG/center_2019_05_16_11_25_55_767.jpg,IMG/left_2019_05_16_11_25_55_767.jpg,IMG/right_2019_05_16_11_25_55_767.jpg,0.0,0.0,0,27.29966,0
IMG/center_2019_05_16_11_25_55_846.jpg,IMG/left_2019_05_16_11_25_55_846.jpg,IMG/right_2019_05_16_11_25_55_846.jpg,0.0,0.0,0,27.0799,0
IMG/center_2019_05_16_11_25_55_929.jpg,IMG/left_2019_05_16_11_25_55_929.jpg,IMG/right_2019_05_16_11_25_55_929.jpg,0.05,0.08301294,0,26.86137,0
IMG/center_2019_05_16_11_25_56_008.jpg,IMG/left_2019_05_16_11_25_56_008.jpg,IMG/right_2019_05_16_11_25_56_008.jpg,0.25,0.31849190000000005,0,26.80234,0
IMG/center_2019_05_16_11_25_56_089.jpg,IMG/left_2019_05_16_11_25_56_089.jpg,IMG/right_2019_05_16_11_25_56_089.jpg,0.3949528,0.3949528,0,26.911759999999997,0
IMG/center_2019_05_16_11_25_56_169.jpg,IMG/left_2019_05_16_11_25_56_169.jpg,IMG/right_2019_05_16_11_25_56_169.jpg,0.1538576,0.1538576,0,26.95675,0
IMG/center_2019_05_16_11_25_56_251.jpg,IMG/left_2019_05_16_11_25_56_251.jpg,IMG/right_2019_05_16_11_25_56_251.jpg,0.0,0.0,0,26.782040000000002,0
IMG/center_2019_05_16_11_25_56_334.jpg,IMG/left_2019_05_16_11_25_56_334.jpg,IMG/right_2019_05_16_11_25_56_334.jpg,0.0,0.0,0,26.565509999999996,0
IMG/center_2019_05_16_11_25_56_416.jpg,IMG/left_2019_05_16_11_25_56_416.jpg,IMG/right_2019_05_16_11_25_56_416.jpg,0.0,0.0,0,26.298209999999997,0
IMG/center_2019_05_16_11_25_56_499.jpg,IMG/left_2019_05_16_11_25_56_499.jpg,IMG/right_2019_05_16_11_25_56_499.jpg,-0.2,0.2486068,0,26.20935,0
IMG/center_2019_05_16_11_25_56_584.jpg,IMG/left_2019_05_16_11_25_56_584.jpg,IMG/right_2019_05_16_11_25_56_584.jpg,-0.4,0.5041348,0,26.295920000000002,0
IMG/center_2019_05_16_11_25_56_668.jpg,IMG/left_2019_05_16_11_25_56_668.jpg,IMG/right_2019_05_16_11_25_56_668.jpg,-0.2505115,0.43373999999999996,0,26.55023,0
IMG/center_2019_05_16_11_25_56_749.jpg,IMG/left_2019_05_16_11_25_56_749.jpg,IMG/right_2019_05_16_11_25_56_749.jpg,-0.01025069,0.19347920000000002,0,26.64842,0
IMG/center_2019_05_16_11_25_56_828.jpg,IMG/left_2019_05_16_11_25_56_828.jpg,IMG/right_2019_05_16_11_25_56_828.jpg,0.0,0.0,0,26.515320000000003,0
IMG/center_2019_05_16_11_25_56_908.jpg,IMG/left_2019_05_16_11_25_56_908.jpg,IMG/right_2019_05_16_11_25_56_908.jpg,0.0,0.0,0,26.301379999999998,0
IMG/center_2019_05_16_11_25_56_988.jpg,IMG/left_2019_05_16_11_25_56_988.jpg,IMG/right_2019_05_16_11_25_56_988.jpg,0.0,0.07996809,0,26.08971,0
IMG/center_2019_05_16_11_25_57_075.jpg,IMG/left_2019_05_16_11_25_57_075.jpg,IMG/right_2019_05_16_11_25_57_075.jpg,0.0,0.34083620000000003,0,26.07047,0
IMG/center_2019_05_16_11_25_57_158.jpg,IMG/left_2019_05_16_11_25_57_158.jpg,IMG/right_2019_05_16_11_25_57_158.jpg,0.0,0.588648,0,26.387179999999997,0
IMG/center_2019_05_16_11_25_57_240.jpg,IMG/left_2019_05_16_11_25_57_240.jpg,IMG/right_2019_05_16_11_25_57_240.jpg,0.0,0.8348578999999999,0,26.88856,0
IMG/center_2019_05_16_11_25_57_319.jpg,IMG/left_2019_05_16_11_25_57_319.jpg,IMG/right_2019_05_16_11_25_57_319.jpg,0.0,1.0,0,27.5885,0
IMG/center_2019_05_16_11_25_57_402.jpg,IMG/left_2019_05_16_11_25_57_402.jpg,IMG/right_2019_05_16_11_25_57_402.jpg,0.0,1.0,0,28.3341,0
IMG/center_2019_05_16_11_25_57_481.jpg,IMG/left_2019_05_16_11_25_57_481.jpg,IMG/right_2019_05_16_11_25_57_481.jpg,0.0,1.0,0,29.07355,0
IMG/center_2019_05_16_11_25_57_564.jpg,IMG/left_2019_05_16_11_25_57_564.jpg,IMG/right_2019_05_16_11_25_57_564.jpg,0.0,0.7506911999999999,0,29.69759,0
IMG/center_2019_05_16_11_25_57_643.jpg,IMG/left_2019_05_16_11_25_57_643.jpg,IMG/right_2019_05_16_11_25_57_643.jpg,0.0,0.5120289000000001,0,30.07612,0
IMG/center_2019_05_16_11_25_57_723.jpg,IMG/left_2019_05_16_11_25_57_723.jpg,IMG/right_2019_05_16_11_25_57_723.jpg,0.0,0.5877161999999999,0,30.30288,0
IMG/center_2019_05_16_11_25_57_804.jpg,IMG/left_2019_05_16_11_25_57_804.jpg,IMG/right_2019_05_16_11_25_57_804.jpg,0.0,0.8316013000000001,0,30.745379999999997,0
IMG/center_2019_05_16_11_25_57_883.jpg,IMG/left_2019_05_16_11_25_57_883.jpg,IMG/right_2019_05_16_11_25_57_883.jpg,0.0,1.0,0,31.41305,0
IMG/center_2019_05_16_11_25_57_975.jpg,IMG/left_2019_05_16_11_25_57_975.jpg,IMG/right_2019_05_16_11_25_57_975.jpg,0.0,0.722935,0,32.017720000000004,0
IMG/center_2019_05_16_11_25_58_058.jpg,IMG/left_2019_05_16_11_25_58_058.jpg,IMG/right_2019_05_16_11_25_58_058.jpg,0.0,0.4753603,0,32.40631,0
IMG/center_2019_05_16_11_25_58_138.jpg,IMG/left_2019_05_16_11_25_58_138.jpg,IMG/right_2019_05_16_11_25_58_138.jpg,0.0,0.2350751,0,32.47572,0
IMG/center_2019_05_16_11_25_58_215.jpg,IMG/left_2019_05_16_11_25_58_215.jpg,IMG/right_2019_05_16_11_25_58_215.jpg,0.0,0.003250003,0,32.38835,0
IMG/center_2019_05_16_11_25_58_292.jpg,IMG/left_2019_05_16_11_25_58_292.jpg,IMG/right_2019_05_16_11_25_58_292.jpg,0.0,0.0,0,32.125809999999994,0
IMG/center_2019_05_16_11_25_58_368.jpg,IMG/left_2019_05_16_11_25_58_368.jpg,IMG/right_2019_05_16_11_25_58_368.jpg,0.0,0.149919,0,31.89078,0
IMG/center_2019_05_16_11_25_58_445.jpg,IMG/left_2019_05_16_11_25_58_445.jpg,IMG/right_2019_05_16_11_25_58_445.jpg,0.0,0.38171409999999995,0,31.883779999999998,0
IMG/center_2019_05_16_11_25_58_520.jpg,IMG/left_2019_05_16_11_25_58_520.jpg,IMG/right_2019_05_16_11_25_58_520.jpg,0.0,0.6078869,0,32.103159999999995,0
IMG/center_2019_05_16_11_25_58_596.jpg,IMG/left_2019_05_16_11_25_58_596.jpg,IMG/right_2019_05_16_11_25_58_596.jpg,0.0,0.3814019,0,32.314479999999996,0
IMG/center_2019_05_16_11_25_58_672.jpg,IMG/left_2019_05_16_11_25_58_672.jpg,IMG/right_2019_05_16_11_25_58_672.jpg,0.0,0.1518177,0,32.33324,0
IMG/center_2019_05_16_11_25_58_749.jpg,IMG/left_2019_05_16_11_25_58_749.jpg,IMG/right_2019_05_16_11_25_58_749.jpg,0.0,0.0,0,32.13428,0
IMG/center_2019_05_16_11_25_58_825.jpg,IMG/left_2019_05_16_11_25_58_825.jpg,IMG/right_2019_05_16_11_25_58_825.jpg,0.0,0.0,0,31.877,0
IMG/center_2019_05_16_11_25_58_901.jpg,IMG/left_2019_05_16_11_25_58_901.jpg,IMG/right_2019_05_16_11_25_58_901.jpg,0.0,0.0,0,31.62068,0
IMG/center_2019_05_16_11_25_58_977.jpg,IMG/left_2019_05_16_11_25_58_977.jpg,IMG/right_2019_05_16_11_25_58_977.jpg,0.0,0.0,0,31.3664,0
IMG/center_2019_05_16_11_25_59_053.jpg,IMG/left_2019_05_16_11_25_59_053.jpg,IMG/right_2019_05_16_11_25_59_053.jpg,0.0,0.0,0,31.17703,0
IMG/center_2019_05_16_11_25_59_129.jpg,IMG/left_2019_05_16_11_25_59_129.jpg,IMG/right_2019_05_16_11_25_59_129.jpg,0.0,0.0,0,30.92632,0
IMG/center_2019_05_16_11_25_59_203.jpg,IMG/left_2019_05_16_11_25_59_203.jpg,IMG/right_2019_05_16_11_25_59_203.jpg,0.0,0.0,0,30.67762,0
IMG/center_2019_05_16_11_25_59_279.jpg,IMG/left_2019_05_16_11_25_59_279.jpg,IMG/right_2019_05_16_11_25_59_279.jpg,0.0,0.0,0,30.43093,0
IMG/center_2019_05_16_11_25_59_353.jpg,IMG/left_2019_05_16_11_25_59_353.jpg,IMG/right_2019_05_16_11_25_59_353.jpg,0.0,0.0,0,30.24721,0
IMG/center_2019_05_16_11_25_59_428.jpg,IMG/left_2019_05_16_11_25_59_428.jpg,IMG/right_2019_05_16_11_25_59_428.jpg,0.0,0.0,0,30.00398,0
IMG/center_2019_05_16_11_25_59_503.jpg,IMG/left_2019_05_16_11_25_59_503.jpg,IMG/right_2019_05_16_11_25_59_503.jpg,0.0,0.0,0,29.7627,0
IMG/center_2019_05_16_11_25_59_578.jpg,IMG/left_2019_05_16_11_25_59_578.jpg,IMG/right_2019_05_16_11_25_59_578.jpg,0.0,0.0,0,29.52337,0
IMG/center_2019_05_16_11_25_59_652.jpg,IMG/left_2019_05_16_11_25_59_652.jpg,IMG/right_2019_05_16_11_25_59_652.jpg,0.0,0.0,0,29.345129999999997,0
IMG/center_2019_05_16_11_25_59_728.jpg,IMG/left_2019_05_16_11_25_59_728.jpg,IMG/right_2019_05_16_11_25_59_728.jpg,0.0,0.0,0,29.10916,0
IMG/center_2019_05_16_11_25_59_803.jpg,IMG/left_2019_05_16_11_25_59_803.jpg,IMG/right_2019_05_16_11_25_59_803.jpg,0.0,0.0,0,28.875090000000004,0
IMG/center_2019_05_16_11_25_59_877.jpg,IMG/left_2019_05_16_11_25_59_877.jpg,IMG/right_2019_05_16_11_25_59_877.jpg,0.0,0.0,0,28.6429,0
IMG/center_2019_05_16_11_25_59_952.jpg,IMG/left_2019_05_16_11_25_59_952.jpg,IMG/right_2019_05_16_11_25_59_952.jpg,0.0,0.0,0,28.469990000000003,0
IMG/center_2019_05_16_11_26_00_026.jpg,IMG/left_2019_05_16_11_26_00_026.jpg,IMG/right_2019_05_16_11_26_00_026.jpg,0.0,0.0,0,28.241059999999997,0
IMG/center_2019_05_16_11_26_00_104.jpg,IMG/left_2019_05_16_11_26_00_104.jpg,IMG/right_2019_05_16_11_26_00_104.jpg,0.0,0.0,0,28.01398,0
IMG/center_2019_05_16_11_26_00_177.jpg,IMG/left_2019_05_16_11_26_00_177.jpg,IMG/right_2019_05_16_11_26_00_177.jpg,0.0,0.0,0,27.78872,0
IMG/center_2019_05_16_11_26_00_253.jpg,IMG/left_2019_05_16_11_26_00_253.jpg,IMG/right_2019_05_16_11_26_00_253.jpg,0.0,0.0,0,27.620959999999997,0
IMG/center_2019_05_16_11_26_00_327.jpg,IMG/left_2019_05_16_11_26_00_327.jpg,IMG/right_2019_05_16_11_26_00_327.jpg,0.0,0.0,0,27.39886,0
IMG/center_2019_05_16_11_26_00_405.jpg,IMG/left_2019_05_16_11_26_00_405.jpg,IMG/right_2019_05_16_11_26_00_405.jpg,0.0,0.0,0,27.17855,0
IMG/center_2019_05_16_11_26_00_479.jpg,IMG/left_2019_05_16_11_26_00_479.jpg,IMG/right_2019_05_16_11_26_00_479.jpg,0.1,0.0,0,26.956909999999997,0
IMG/center_2019_05_16_11_26_00_566.jpg,IMG/left_2019_05_16_11_26_00_566.jpg,IMG/right_2019_05_16_11_26_00_566.jpg,0.3,0.1009591,0,26.727929999999997,0
IMG/center_2019_05_16_11_26_00_648.jpg,IMG/left_2019_05_16_11_26_00_648.jpg,IMG/right_2019_05_16_11_26_00_648.jpg,0.5000001000000001,0.3466769,0,26.59269,0
IMG/center_2019_05_16_11_26_00_729.jpg,IMG/left_2019_05_16_11_26_00_729.jpg,IMG/right_2019_05_16_11_26_00_729.jpg,0.6615089,0.42646190000000006,0,26.627409999999998,0
IMG/center_2019_05_16_11_26_00_807.jpg,IMG/left_2019_05_16_11_26_00_807.jpg,IMG/right_2019_05_16_11_26_00_807.jpg,0.42784490000000003,0.1927979,0,26.66755,0
IMG/center_2019_05_16_11_26_00_886.jpg,IMG/left_2019_05_16_11_26_00_886.jpg,IMG/right_2019_05_16_11_26_00_886.jpg,0.19034389999999998,0.0,0,26.54808,0
IMG/center_2019_05_16_11_26_00_961.jpg,IMG/left_2019_05_16_11_26_00_961.jpg,IMG/right_2019_05_16_11_26_00_961.jpg,0.09124379,0.0,0,26.32331,0
IMG/center_2019_05_16_11_26_01_035.jpg,IMG/left_2019_05_16_11_26_01_035.jpg,IMG/right_2019_05_16_11_26_01_035.jpg,0.2412438,0.0,0,26.164170000000002,0
IMG/center_2019_05_16_11_26_01_104.jpg,IMG/left_2019_05_16_11_26_01_104.jpg,IMG/right_2019_05_16_11_26_01_104.jpg,0.4412438,0.0,0,25.89815,0
IMG/center_2019_05_16_11_26_01_173.jpg,IMG/left_2019_05_16_11_26_01_173.jpg,IMG/right_2019_05_16_11_26_01_173.jpg,0.5912439,0.0,0,25.63805,0
IMG/center_2019_05_16_11_26_01_240.jpg,IMG/left_2019_05_16_11_26_01_240.jpg,IMG/right_2019_05_16_11_26_01_240.jpg,0.7912439,0.0,0,25.21431,0
IMG/center_2019_05_16_11_26_01_328.jpg,IMG/left_2019_05_16_11_26_01_328.jpg,IMG/right_2019_05_16_11_26_01_328.jpg,0.991244,0.0,0,24.714489999999998,0
IMG/center_2019_05_16_11_26_01_410.jpg,IMG/left_2019_05_16_11_26_01_410.jpg,IMG/right_2019_05_16_11_26_01_410.jpg,1.0,0.0,0,24.25228,0
IMG/center_2019_05_16_11_26_01_489.jpg,IMG/left_2019_05_16_11_26_01_489.jpg,IMG/right_2019_05_16_11_26_01_489.jpg,1.0,0.0,0,23.89043,0
IMG/center_2019_05_16_11_26_01_572.jpg,IMG/left_2019_05_16_11_26_01_572.jpg,IMG/right_2019_05_16_11_26_01_572.jpg,1.0,0.0,0,23.58561,0
IMG/center_2019_05_16_11_26_01_649.jpg,IMG/left_2019_05_16_11_26_01_649.jpg,IMG/right_2019_05_16_11_26_01_649.jpg,1.0,0.0,0,23.3112,0
IMG/center_2019_05_16_11_26_01_726.jpg,IMG/left_2019_05_16_11_26_01_726.jpg,IMG/right_2019_05_16_11_26_01_726.jpg,1.0,0.0,0,23.05384,0
IMG/center_2019_05_16_11_26_01_801.jpg,IMG/left_2019_05_16_11_26_01_801.jpg,IMG/right_2019_05_16_11_26_01_801.jpg,1.0,0.0,0,22.80684,0
IMG/center_2019_05_16_11_26_01_870.jpg,IMG/left_2019_05_16_11_26_01_870.jpg,IMG/right_2019_05_16_11_26_01_870.jpg,1.0,0.0,0,22.62621,0
IMG/center_2019_05_16_11_26_01_938.jpg,IMG/left_2019_05_16_11_26_01_938.jpg,IMG/right_2019_05_16_11_26_01_938.jpg,0.9469898999999999,0.20649610000000002,0,22.492810000000002,0
IMG/center_2019_05_16_11_26_02_005.jpg,IMG/left_2019_05_16_11_26_02_005.jpg,IMG/right_2019_05_16_11_26_02_005.jpg,0.7463528,0.40713320000000003,0,22.62493,0
IMG/center_2019_05_16_11_26_02_085.jpg,IMG/left_2019_05_16_11_26_02_085.jpg,IMG/right_2019_05_16_11_26_02_085.jpg,0.5064517,0.16723220000000003,0,22.802570000000003,0
IMG/center_2019_05_16_11_26_02_153.jpg,IMG/left_2019_05_16_11_26_02_153.jpg,IMG/right_2019_05_16_11_26_02_153.jpg,0.3022809,0.0,0,22.81648,0
IMG/center_2019_05_16_11_26_02_225.jpg,IMG/left_2019_05_16_11_26_02_225.jpg,IMG/right_2019_05_16_11_26_02_225.jpg,0.11526289999999999,0.0,0,22.66904,0
IMG/center_2019_05_16_11_26_02_302.jpg,IMG/left_2019_05_16_11_26_02_302.jpg,IMG/right_2019_05_16_11_26_02_302.jpg,-0.08473711,0.0,0,22.47264,0
IMG/center_2019_05_16_11_26_02_373.jpg,IMG/left_2019_05_16_11_26_02_373.jpg,IMG/right_2019_05_16_11_26_02_373.jpg,-0.2347371,0.0,0,22.14742,0
IMG/center_2019_05_16_11_26_02_445.jpg,IMG/left_2019_05_16_11_26_02_445.jpg,IMG/right_2019_05_16_11_26_02_445.jpg,-0.4347371,0.08878791,0,21.849079999999997,0
IMG/center_2019_05_16_11_26_02_522.jpg,IMG/left_2019_05_16_11_26_02_522.jpg,IMG/right_2019_05_16_11_26_02_522.jpg,-0.6347371999999999,0.3185699,0,21.703670000000002,0
IMG/center_2019_05_16_11_26_02_599.jpg,IMG/left_2019_05_16_11_26_02_599.jpg,IMG/right_2019_05_16_11_26_02_599.jpg,-0.8347372,0.5504161,0,21.725179999999998,0
IMG/center_2019_05_16_11_26_02_678.jpg,IMG/left_2019_05_16_11_26_02_678.jpg,IMG/right_2019_05_16_11_26_02_678.jpg,-0.764713,0.3151292,0,21.77273,0
